Age,Primary streaming service,Hours per day,While working,Instrumentalist,Composer,Fav genre,Exploratory,Foreign languages,BPM,Frequency [Classical],Frequency [Country],Frequency [EDM],Frequency [Folk],Frequency [Gospel],Frequency [Hip hop],Frequency [Jazz],Frequency [K pop],Frequency [Latin],Frequency [Lofi],Frequency [Metal],Frequency [Pop],Frequency [R&B],Frequency [Rap],Frequency [Rock],Frequency [Video game music],Anxiety,Depression,Insomnia,Ocd,Music effects,Anxiety_level,Depression_level,Insomnia_level,Ocd_level
43.0,Spotify,1.0,1,0,0,Pop,1,0,134.0,2,0,0,2,1,2,1,0,0,1,0,3,1,1,2,0,3.0,3.0,0.0,0.0,Improve,Mild,Mild,None,None
32.0,Pandora,2.0,1,1,0,Classical,1,0,120.0,3,2,1,3,2,2,2,1,2,1,3,3,2,1,3,3,8.0,7.0,5.0,4.0,Improve,Severe,Severe,Moderate,Moderate
10.0,Youtube music,2.0,1,1,0,Pop,1,1,112.0,3,0,1,0,0,1,1,3,0,1,0,3,0,1,0,3,8.0,2.0,1.0,1.0,Improve,Severe,Mild,Mild,Mild
27.0,Spotify,3.0,1,0,0,Metal,1,1,200.0,1,1,2,0,0,2,0,2,1,2,3,2,1,3,3,3,4.0,0.0,0.0,0.0,Improve,Moderate,None,None,None
24.0,Spotify,3.0,1,1,0,Classical,0,1,75.0,3,0,0,0,1,1,0,0,2,1,2,1,0,1,0,0,9.0,6.0,1.0,1.0,Improve,Severe,Moderate,Mild,Mild
18.0,Spotify,2.0,1,0,0,Hip hop,1,1,20.0,1,0,1,0,1,3,1,3,2,0,0,2,3,3,0,0,10.0,7.0,2.0,0.0,Improve,Severe,Severe,Mild,None
17.0,Apple music,7.0,1,0,0,Rock,0,0,140.0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,3,2,8.0,7.0,7.0,4.0,Improve,Severe,Severe,Severe,Moderate
19.0,Spotify,6.0,1,0,0,Metal,1,0,111.0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,3,2,1.0,0.0,0.0,0.0,Improve,Mild,None,None,None
16.0,Youtube music,3.0,1,0,0,Rock,1,1,150.0,2,0,2,0,0,1,1,1,0,1,2,2,2,2,3,2,5.0,7.0,1.0,4.0,Improve,Moderate,Severe,Mild,Moderate
64.0,Other streaming service,5.0,1,0,1,Rock,1,0,120.0,2,1,0,1,2,2,3,2,0,1,2,1,2,1,3,0,7.0,6.0,9.0,2.0,Improve,Severe,Moderate,Severe,Mild
33.0,Apple music,4.0,1,1,1,Lofi,1,1,114.0,2,1,1,2,0,2,2,1,1,3,3,2,1,2,2,2,8.0,8.0,2.0,2.0,Improve,Severe,Severe,Mild,Mild
32.0,I do not use a streaming service.,3.0,1,1,0,Rock,0,1,93.0,3,2,2,2,0,0,3,1,1,0,3,1,0,1,3,1,2.0,2.0,8.0,0.0,No effect,Mild,Mild,Severe,None
15.0,Pandora,2.0,1,1,0,Pop,1,0,145.0,1,2,0,0,0,0,0,1,3,0,0,3,2,2,0,0,6.0,0.0,0.0,2.0,Improve,Moderate,None,None,Mild
27.0,Youtube music,3.0,1,0,0,Metal,1,1,100.0,3,3,0,1,0,1,0,0,0,0,3,2,0,1,3,1,2.0,0.0,1.0,0.0,Improve,Mild,None,Mild,None
20.0,I do not use a streaming service.,2.0,1,0,0,Rock,1,0,114.0,1,1,0,2,0,0,1,0,0,0,1,2,1,0,3,2,6.0,2.0,6.0,7.0,No effect,Moderate,Mild,Moderate,Severe
23.0,I do not use a streaming service.,2.0,1,0,0,Pop,1,1,109.0,1,3,0,1,3,3,2,1,0,1,0,3,3,3,3,2,6.0,1.0,0.0,5.0,Improve,Moderate,Mild,None,Moderate
19.0,Apple music,3.0,0,1,0,Classical,1,0,120.0,3,1,0,1,1,2,1,0,0,0,1,2,0,0,3,2,7.0,6.0,4.0,0.0,Improve,Severe,Moderate,Moderate,None
12.0,Youtube music,2.0,1,1,1,Classical,0,0,120.0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,3.0,0.0,Improve,None,None,Mild,None
16.0,Other streaming service,3.0,1,1,1,Classical,0,0,72.0,3,1,0,0,1,0,0,0,0,0,0,3,0,0,0,1,9.0,7.0,10.0,6.0,No effect,Severe,Severe,Severe,Moderate
17.0,Other streaming service,0.0,0,0,0,Video game music,0,1,89.0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,10.0,0.0,0.0,0.0,No effect,Severe,None,None,None
14.0,Spotify,1.0,1,1,0,Pop,1,0,140.0,1,1,3,1,1,2,2,2,1,2,1,3,2,2,2,2,6.0,6.0,3.0,0.0,Improve,Moderate,Moderate,Mild,None
32.0,Spotify,2.0,1,0,0,Metal,1,0,84.0,1,1,3,1,1,1,1,1,0,2,3,2,1,1,2,3,4.0,3.0,1.0,6.0,Improve,Moderate,Mild,Mild,Moderate
20.0,Spotify,2.0,1,1,0,Pop,0,1,132.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,6.0,2.0,2.0,1.0,No effect,Moderate,Mild,Mild,Mild
54.0,I do not use a streaming service.,6.0,1,0,0,Classical,0,0,120.0,3,2,0,0,0,2,1,1,1,0,1,2,2,1,1,0,2.0,2.0,3.0,2.0,Improve,Mild,Mild,Mild,Mild
18.0,Spotify,5.0,1,0,0,K pop,1,1,124.0,0,1,1,0,0,1,1,3,1,1,0,3,1,2,2,0,7.0,4.0,5.0,6.0,Improve,Severe,Moderate,Moderate,Moderate
14.0,Spotify,2.0,1,1,0,Classical,1,0,181.0,3,0,0,0,0,1,0,0,0,1,2,2,0,1,3,1,7.0,5.0,3.0,2.0,Improve,Severe,Moderate,Mild,Mild
13.0,Other streaming service,4.0,1,1,1,Classical,1,0,126.0,3,0,2,1,0,0,1,1,0,0,1,3,0,0,2,2,8.0,5.0,10.0,3.0,Improve,Severe,Moderate,Severe,Mild
19.0,Apple music,8.0,1,0,1,Country,1,0,109.0,0,3,0,1,0,0,0,0,0,0,1,1,0,1,2,1,7.0,5.0,6.0,5.0,Improve,Severe,Moderate,Moderate,Moderate
14.0,Spotify,4.0,1,1,0,Classical,1,0,106.0,3,0,1,0,0,2,2,1,1,1,2,2,2,2,2,1,6.0,8.0,8.0,2.0,Improve,Moderate,Severe,Severe,Mild
14.0,Youtube music,1.5,0,1,0,Classical,1,1,140.0,3,0,0,0,1,0,2,0,0,0,0,0,0,0,1,2,1.0,2.0,4.0,3.0,Improve,Mild,Mild,Moderate,Mild
18.0,Apple music,2.0,1,1,0,Rap,1,1,170.0,3,0,2,0,0,3,2,1,3,2,1,2,2,3,1,2,3.0,2.0,0.0,2.0,Improve,Mild,Mild,None,Mild
15.0,Spotify,5.0,1,0,0,Folk,1,1,87.0,1,2,0,3,1,2,0,0,0,2,0,0,0,2,1,1,6.0,7.0,7.0,4.0,Improve,Moderate,Severe,Severe,Moderate
24.0,Youtube music,6.0,1,1,0,Classical,0,0,120.0,3,0,2,0,0,0,0,3,0,0,0,0,0,0,1,0,6.0,7.0,2.0,0.0,No effect,Moderate,Severe,Mild,None
17.0,Apple music,2.0,1,0,0,Pop,0,1,117.0,1,0,0,0,0,1,1,0,0,2,1,3,3,0,0,2,9.0,8.0,4.0,8.0,Improve,Severe,Severe,Moderate,Severe
44.0,Spotify,2.0,0,0,0,Rock,1,0,105.0,2,2,2,2,1,2,1,1,0,0,2,2,2,2,3,0,7.0,7.0,2.0,1.0,Improve,Severe,Severe,Mild,Mild
23.0,Spotify,1.0,0,1,0,Rock,1,0,120.0,2,0,0,0,0,0,1,0,0,1,2,0,0,0,3,0,1.0,0.0,1.0,0.0,Improve,Mild,None,Mild,None
21.0,Apple music,1.0,0,0,0,Rap,0,0,160.0,1,1,0,0,0,2,1,0,0,1,1,2,2,2,1,0,4.0,3.0,4.0,5.0,Improve,Moderate,Mild,Moderate,Moderate
57.0,Other streaming service,2.0,0,0,0,R&b,1,0,120.0,1,2,0,0,1,2,2,0,0,0,0,2,2,2,1,0,2.0,0.0,0.0,0.0,Improve,Mild,None,None,None
23.0,Spotify,2.0,1,1,0,Rock,1,1,141.0,1,1,0,3,0,1,0,0,0,3,3,3,0,2,3,3,0.0,5.0,7.0,0.0,No effect,None,Moderate,Severe,None
18.0,Spotify,1.0,1,1,0,Pop,0,1,105.0,2,1,0,0,1,0,1,0,2,1,0,3,0,0,0,3,8.0,7.0,7.0,0.0,Improve,Severe,Severe,Severe,None
26.0,Spotify,14.0,1,0,0,Hip hop,1,1,158.0,2,2,1,3,0,3,3,1,1,3,1,2,3,3,3,1,5.0,10.0,8.0,0.0,No effect,Moderate,Severe,Severe,None
13.0,Youtube music,3.0,1,0,1,Classical,0,0,80.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,7.0,9.0,2.0,Improve,Severe,Severe,Severe,Mild
15.0,Spotify,3.0,1,1,1,Classical,1,0,118.0,3,0,0,0,0,0,0,1,0,2,0,2,0,0,0,2,9.0,6.0,8.0,5.0,Improve,Severe,Moderate,Severe,Moderate
57.0,Youtube music,2.0,1,1,1,Rock,1,0,125.0,0,0,0,0,0,1,2,0,1,1,2,2,2,1,3,0,2.0,2.0,7.0,0.0,No effect,Mild,Mild,Severe,None
12.0,Spotify,0.5,1,1,1,Classical,1,1,109.0,3,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,7.0,8.0,6.0,2.0,Improve,Severe,Severe,Moderate,Mild
26.0,Spotify,6.0,1,0,0,Edm,0,1,156.0,0,0,3,0,0,0,0,0,0,0,0,1,1,1,0,1,10.0,10.0,8.0,2.0,No effect,Severe,Severe,Severe,Mild
17.0,Spotify,1.0,1,1,0,Country,0,0,105.0,0,3,0,1,1,0,1,0,0,0,1,1,1,0,2,1,8.0,5.0,2.0,3.0,Improve,Severe,Moderate,Mild,Mild
17.0,Spotify,2.0,1,1,0,Classical,1,1,120.0,3,0,1,0,0,0,0,1,0,1,1,2,1,0,2,2,7.0,8.0,2.0,5.0,Improve,Severe,Severe,Mild,Moderate
69.0,Pandora,4.0,1,1,1,Classical,1,1,72.0,3,2,0,2,2,1,3,1,1,1,0,2,2,0,3,0,1.0,1.0,2.0,0.0,Improve,Mild,Mild,Mild,None
17.0,Spotify,3.0,1,1,1,R&b,1,1,148.0,3,0,1,0,2,3,3,3,2,0,1,3,3,3,2,0,9.0,10.0,10.0,3.0,No effect,Severe,Severe,Severe,Mild
32.0,Spotify,12.0,1,1,1,Jazz,1,1,200.0,0,0,2,1,0,2,3,1,0,2,0,1,2,1,0,0,9.0,4.0,4.0,4.0,Improve,Severe,Moderate,Moderate,Moderate
22.0,Youtube music,3.0,0,1,0,Classical,1,0,113.0,3,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,8.0,2.0,4.0,0.0,No effect,Severe,Mild,Moderate,None
38.0,Spotify,1.0,0,0,0,Metal,1,1,191.0,1,0,0,2,0,0,1,0,0,0,3,0,0,0,2,1,1.0,1.0,5.0,1.0,Improve,Mild,Mild,Moderate,Mild
18.0,Youtube music,10.0,1,0,0,Edm,1,0,140.0,0,0,3,2,0,2,0,0,0,2,0,3,3,3,0,0,10.0,9.0,9.0,8.0,Improve,Severe,Severe,Severe,Severe
14.0,Spotify,5.0,1,1,0,Classical,1,1,40.0,3,1,1,1,1,1,1,2,1,2,0,2,2,1,1,3,3.0,0.0,2.0,3.0,Improve,Mild,None,Mild,Mild
14.0,Other streaming service,0.5,1,1,0,Video game music,1,1,173.0,3,0,0,1,0,0,1,2,1,0,0,3,0,0,0,3,4.0,0.0,4.0,0.0,Improve,Moderate,None,Moderate,None
19.0,Spotify,5.0,1,1,1,Metal,1,1,180.0,1,1,1,1,0,1,1,0,1,2,3,2,1,1,3,2,2.0,3.0,5.0,2.0,Improve,Mild,Mild,Moderate,Mild
20.0,Youtube music,3.0,1,1,1,Classical,1,0,100.0,3,2,1,2,1,1,3,1,1,0,1,2,2,1,1,1,2.0,3.0,3.0,0.0,Improve,Mild,Mild,Mild,None
18.0,Spotify,2.0,0,0,0,Rock,1,0,123.0,0,3,0,1,1,1,1,0,0,0,2,3,0,2,2,2,8.0,4.0,3.0,0.0,Improve,Severe,Moderate,Mild,None
30.0,Spotify,13.0,1,0,0,K pop,1,1,145.0,2,0,1,2,0,2,2,3,3,1,1,3,3,2,3,2,10.0,10.0,10.0,7.0,Improve,Severe,Severe,Severe,Severe
31.0,I do not use a streaming service.,4.0,1,1,0,Classical,1,1,55.0,3,1,0,1,1,0,2,0,0,1,1,0,0,0,2,2,8.0,8.0,9.0,3.0,Improve,Severe,Severe,Severe,Mild
72.0,Spotify,6.0,1,1,1,Rock,0,0,77.0,0,2,0,0,0,0,3,0,2,0,0,1,3,0,3,0,0.0,1.0,0.0,2.0,Improve,None,Mild,None,Mild
73.0,Pandora,3.0,1,0,0,R&b,1,1,4.0,2,3,1,2,3,2,2,1,3,0,1,2,3,2,2,0,5.0,4.0,0.0,1.0,Improve,Moderate,Moderate,None,Mild
16.0,Spotify,4.0,1,0,0,Pop,1,1,150.0,1,1,2,2,1,3,1,2,1,2,1,3,1,1,1,1,7.5,5.0,7.0,8.5,Improve,Severe,Moderate,Severe,Severe
19.0,Youtube music,3.0,0,1,0,Rap,1,1,73.0,1,0,2,0,0,2,1,0,0,1,0,2,1,3,2,2,3.0,3.0,0.0,0.0,Improve,Mild,Mild,None,None
16.0,Spotify,2.0,1,1,0,Classical,0,0,155.0,3,1,0,1,0,1,1,0,0,1,0,3,0,0,1,1,7.0,5.0,3.0,1.0,Improve,Severe,Moderate,Mild,Mild
12.0,Spotify,2.0,1,1,1,Classical,1,1,120.0,3,1,0,0,1,2,1,1,0,0,0,2,0,1,2,0,8.0,0.0,1.0,6.0,Improve,Severe,None,Mild,Moderate
39.0,Spotify,1.0,1,0,0,Hip hop,1,1,89.0,0,1,1,2,0,3,1,1,1,2,2,3,2,3,3,0,6.0,4.0,1.0,1.0,Improve,Moderate,Moderate,Mild,Mild
15.0,Spotify,6.0,1,1,0,K pop,1,1,110.0,2,0,1,2,0,1,2,3,2,2,1,3,2,1,3,0,8.0,8.0,7.0,10.0,No effect,Severe,Severe,Severe,Severe
14.0,Spotify,9.0,1,0,0,R&b,1,1,140.0,3,1,1,1,1,2,1,3,1,2,1,3,3,3,1,1,10.0,8.0,9.0,5.0,Improve,Severe,Severe,Severe,Moderate
21.0,Spotify,1.0,0,0,0,Country,0,0,135.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2.0,0.0,Improve,Mild,None,Mild,None
38.0,Apple music,1.0,1,0,0,Video game music,0,0,125.0,1,0,0,0,0,1,2,1,1,0,1,2,1,1,1,3,5.0,5.0,7.0,1.0,Worsen,Moderate,Moderate,Severe,Mild
23.0,Spotify,0.5,0,0,1,Hip hop,1,1,110.0,2,2,1,1,1,3,1,3,1,2,1,2,2,3,1,2,7.0,7.0,6.0,5.0,Improve,Severe,Severe,Moderate,Moderate
16.0,Other streaming service,1.0,0,0,0,Edm,1,0,140.0,0,0,3,0,0,2,1,0,0,2,2,1,1,1,2,2,7.0,4.0,6.0,3.0,Improve,Severe,Moderate,Moderate,Mild
21.0,Apple music,1.5,1,1,0,Folk,0,0,105.0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,2,0,3.0,3.0,1.0,0.0,Improve,Mild,Mild,Mild,None
13.0,Spotify,6.0,1,0,0,Rap,1,0,112.0,0,0,0,0,0,3,0,1,0,1,0,1,0,3,0,0,4.0,0.0,0.0,2.0,Worsen,Moderate,None,None,Mild
16.0,Spotify,4.0,1,0,0,Rock,1,0,96.0,1,2,2,2,0,2,1,2,0,3,3,3,0,0,3,2,3.0,0.0,6.0,9.0,Improve,Mild,None,Moderate,Severe
18.0,Spotify,6.0,1,0,1,Rock,1,0,120.0,2,1,1,3,0,2,0,2,0,3,3,2,1,2,3,3,5.0,1.0,6.0,0.0,Improve,Moderate,Mild,Moderate,None
21.0,Spotify,4.0,1,0,0,Metal,1,1,155.0,0,0,3,0,0,0,0,0,0,1,2,0,0,0,3,3,10.0,6.0,8.0,0.0,Improve,Severe,Moderate,Severe,None
17.0,Spotify,1.5,1,0,0,Classical,1,1,174.0,3,1,0,1,0,0,2,0,0,2,0,3,1,0,0,0,7.0,5.0,1.0,2.0,No effect,Severe,Moderate,Mild,Mild
24.0,Apple music,2.0,1,0,0,Rock,1,1,93.0,1,2,0,3,0,2,2,0,1,2,0,1,1,2,3,0,7.0,7.0,0.0,4.0,No effect,Severe,Severe,None,Moderate
14.0,Apple music,2.0,1,0,0,Pop,1,0,78.0,1,0,0,2,0,2,0,1,3,1,1,3,2,2,1,0,6.0,0.0,0.0,0.0,Improve,Moderate,None,None,None
25.0,Spotify,4.0,1,0,0,Rock,1,1,120.0,2,1,1,3,1,2,2,1,1,2,2,2,1,2,3,3,6.0,2.0,3.0,2.0,Improve,Moderate,Mild,Mild,Mild
22.0,Spotify,3.0,1,0,0,Lofi,1,1,174.0,1,3,2,1,1,1,1,1,1,3,1,1,1,1,1,1,7.0,6.0,7.0,9.0,Improve,Severe,Moderate,Severe,Severe
20.0,I do not use a streaming service.,4.0,1,0,0,Rock,1,1,120.0,1,0,2,0,0,1,0,3,1,1,2,3,1,1,3,1,5.0,7.0,7.0,0.0,No effect,Moderate,Severe,Severe,None
23.0,Spotify,2.0,1,0,0,Pop,0,0,75.0,2,1,1,2,0,3,2,0,0,0,0,3,3,3,2,2,7.0,6.0,4.0,3.0,Improve,Severe,Moderate,Moderate,Mild
61.0,Pandora,2.0,1,0,0,Rock,1,0,94.0,0,0,0,1,0,0,0,1,0,0,2,2,1,0,2,0,2.0,2.0,2.0,0.0,Improve,Mild,Mild,Mild,None
24.0,Spotify,6.0,1,0,0,Video game music,0,1,180.0,2,0,2,3,0,0,0,1,0,1,2,1,0,0,3,3,9.0,5.0,0.0,7.0,Improve,Severe,Moderate,None,Severe
34.0,Spotify,0.0,0,1,0,Rock,0,1,115.0,1,1,0,2,0,0,0,0,0,0,1,0,0,0,3,0,3.0,7.0,8.0,0.0,Worsen,Mild,Severe,Severe,None
49.0,Spotify,1.0,0,0,0,Pop,1,0,128.0,2,0,0,0,0,3,1,0,0,3,0,3,3,3,2,0,4.0,5.0,9.0,1.0,Improve,Moderate,Moderate,Severe,Mild
33.0,I do not use a streaming service.,4.0,1,1,0,Rock,1,1,112.0,1,2,1,1,1,1,1,0,0,3,1,2,1,1,3,3,1.0,0.0,7.0,0.0,Improve,Mild,None,Severe,None
22.0,I do not use a streaming service.,2.0,0,1,1,Metal,0,0,140.0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,3,3,3.0,2.0,0.0,2.0,No effect,Mild,Mild,None,Mild
38.0,Spotify,3.0,1,0,0,Metal,1,1,143.0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,1.0,6.0,1.0,2.0,Improve,Mild,Moderate,Mild,Mild
23.0,Youtube music,4.0,0,0,0,Hip hop,1,0,72.0,1,1,0,1,0,3,1,0,0,2,1,3,2,2,2,1,8.0,10.0,4.0,0.0,No effect,Severe,Severe,Moderate,None
34.0,I do not use a streaming service.,2.0,0,0,0,Video game music,0,1,100.0,1,1,1,0,0,2,1,1,0,1,1,0,0,2,1,3,8.0,10.0,10.0,0.0,No effect,Severe,Severe,Severe,None
40.0,Other streaming service,3.0,1,0,0,Metal,1,1,120.0,0,0,0,0,0,0,2,0,2,0,3,1,1,0,2,0,3.0,0.0,8.0,1.0,No effect,Mild,None,Severe,Mild
27.0,Spotify,1.0,0,0,0,Hip hop,1,0,120.0,2,0,1,0,0,3,1,0,0,1,0,2,3,3,0,0,3.0,4.0,1.0,0.0,Improve,Mild,Moderate,Mild,None
54.0,Youtube music,10.0,1,0,0,Rock,1,0,120.0,2,2,0,1,0,0,1,0,0,0,1,1,2,0,2,0,2.0,1.0,2.0,2.0,Improve,Mild,Mild,Mild,Mild
16.0,Spotify,10.0,0,0,0,Rock,1,0,105.0,1,3,0,3,1,1,2,0,0,0,3,2,1,1,3,0,0.0,0.0,0.0,0.0,No effect,None,None,None,None
23.0,I do not use a streaming service.,10.0,1,0,0,Video game music,0,1,119.0,1,0,2,2,0,1,0,2,0,2,1,2,0,1,2,3,8.0,8.0,5.0,0.0,Improve,Severe,Severe,Moderate,None
35.0,Spotify,4.0,0,0,0,Country,1,0,120.0,0,3,0,1,0,0,0,0,0,0,2,2,0,0,2,1,1.0,1.0,1.0,0.0,No effect,Mild,Mild,Mild,None
22.0,Youtube music,4.0,1,0,0,Folk,1,1,137.0,1,2,3,3,0,2,2,0,1,2,3,3,2,2,3,2,8.0,7.0,6.0,2.0,Improve,Severe,Severe,Moderate,Mild
41.0,Spotify,3.0,0,0,0,Metal,1,1,178.0,3,1,0,1,0,0,0,2,0,0,3,1,0,1,2,3,6.0,5.0,4.0,0.0,No effect,Moderate,Moderate,Moderate,None
63.0,Spotify,2.0,1,0,0,Rock,1,0,133.0,3,2,1,3,0,1,2,0,1,0,0,0,1,0,3,0,5.0,4.0,6.0,2.0,Improve,Moderate,Moderate,Moderate,Mild
28.0,Spotify,1.0,0,1,0,Rock,1,0,72.0,1,1,0,1,0,1,0,0,0,2,1,2,0,1,2,0,3.0,1.0,0.0,2.0,No effect,Mild,Mild,None,Mild
22.0,Spotify,6.0,1,1,0,Country,1,0,120.0,1,3,2,3,1,2,2,0,1,2,2,2,1,2,3,2,4.0,8.0,2.0,2.0,Improve,Moderate,Severe,Mild,Mild
58.0,Youtube music,1.0,1,0,0,Rock,1,0,133.0,1,2,1,2,2,2,2,0,1,1,2,1,2,2,2,0,5.0,6.0,3.0,1.0,Improve,Moderate,Moderate,Mild,Mild
58.0,Youtube music,1.0,1,1,1,Classical,1,0,80.0,2,1,0,1,2,1,2,1,1,0,0,1,0,0,0,0,0.0,0.0,2.0,1.0,Improve,None,None,Mild,Mild
67.0,Other streaming service,4.0,1,0,0,Rock,0,0,146.0,0,2,0,0,0,0,2,0,0,0,1,0,1,0,3,0,7.0,6.0,7.0,4.0,Improve,Severe,Moderate,Severe,Moderate
70.0,I do not use a streaming service.,2.0,1,0,0,Country,0,0,88.0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,5.0,6.0,1.0,Improve,Severe,Moderate,Moderate,Mild
60.0,Youtube music,2.0,1,0,0,Rock,0,1,132.0,2,2,0,2,1,0,1,0,1,0,1,2,2,1,3,1,4.0,4.0,2.0,0.0,Improve,Moderate,Moderate,Mild,None
15.0,Spotify,2.0,1,1,1,Pop,1,0,102.0,1,1,2,0,2,1,2,2,0,0,0,3,2,0,2,3,9.0,8.0,10.0,9.0,Improve,Severe,Severe,Severe,Severe
18.0,Youtube music,6.0,1,0,0,Edm,1,1,91.0,3,1,3,1,2,3,2,0,2,3,2,3,3,3,2,3,5.0,5.0,7.0,0.0,Improve,Moderate,Moderate,Severe,None
58.0,Other streaming service,3.0,1,0,0,Hip hop,1,1,127.0,2,0,2,1,2,3,3,0,2,3,0,1,3,2,2,0,4.0,6.0,8.0,1.0,Improve,Moderate,Moderate,Severe,Mild
28.0,Other streaming service,1.0,1,0,0,Lofi,1,1,82.0,2,1,1,1,1,2,2,1,2,3,1,2,2,1,2,2,4.0,8.0,5.0,0.0,Improve,Moderate,Severe,Moderate,None
22.0,Spotify,4.0,1,1,0,Lofi,1,0,141.0,1,1,0,2,0,1,2,0,0,3,1,2,1,1,3,0,9.0,10.0,6.0,7.0,Improve,Severe,Severe,Moderate,Severe
49.0,Youtube music,0.5,0,0,0,Classical,0,0,114.0,3,2,1,2,3,2,2,1,1,0,1,2,2,2,1,1,3.0,2.0,2.0,2.0,Improve,Mild,Mild,Mild,Mild
20.0,Youtube music,8.0,1,0,0,Rock,1,1,148.0,0,1,1,2,0,0,1,0,0,1,2,1,2,0,3,2,6.0,2.0,2.0,1.0,Improve,Moderate,Mild,Mild,Mild
55.0,Youtube music,15.0,1,0,0,Rock,0,0,156.0,1,0,0,3,0,0,2,0,1,0,0,1,0,0,3,0,2.0,0.0,3.0,0.0,No effect,Mild,None,Mild,None
48.0,Spotify,1.5,1,1,0,Metal,0,0,185.0,1,0,1,0,0,0,1,0,0,0,2,0,1,0,1,1,10.0,8.0,0.0,4.0,Improve,Severe,Severe,None,Moderate
14.0,Spotify,2.0,1,1,0,K pop,1,1,114.0,2,0,1,0,0,2,2,3,0,2,0,1,1,1,0,1,4.0,4.0,2.0,2.0,Improve,Moderate,Moderate,Mild,Mild
18.0,Spotify,3.0,1,1,0,Pop,1,1,120.0,2,0,2,1,0,3,2,3,3,2,1,3,3,3,2,2,7.0,8.0,6.0,2.0,Improve,Severe,Severe,Moderate,Mild
